age,income,gender,education_level,married,credit_score,loan_approved
58,64738,1,1,0,756,1
54,53397,1,2,0,794,1
31,102189,1,0,0,546,0
47,96367,1,0,1,842,0
52,91260,0,1,1,738,1
38,96619,1,3,1,577,0
54,39816,1,0,0,410,0
22,62240,0,3,0,684,1
36,26276,1,1,1,490,0
31,99530,0,3,1,789,1
43,43499,0,3,0,725,0
21,108576,1,3,0,704,1
42,102495,0,3,1,634,1
59,91635,1,1,0,508,0
42,105112,0,0,0,321,0
35,55946,0,2,1,507,0
57,75204,0,3,0,307,0
25,71886,1,0,1,828,0
56,91652,1,0,0,465,0
57,35563,0,1,1,795,0
31,112324,0,0,0,728,0
49,112464,1,1,1,462,0
55,29847,1,3,1,665,0
50,46155,0,3,1,825,0
40,99671,0,2,1,538,0
32,103310,1,2,0,371,0
50,87278,1,2,0,744,1
42,38309,1,0,1,808,0
34,20619,1,3,0,568,0
50,103194,1,1,0,714,1
19,70108,0,2,0,544,0
31,54707,1,1,0,359,0
57,40337,0,1,0,305,0
57,101537,1,2,1,706,1
56,86504,0,3,1,516,0
23,67614,1,2,1,325,0
23,111428,1,1,1,304,0
20,111155,0,2,0,831,1
24,20281,0,1,0,689,0
25,47420,1,1,1,747,0
59,100896,1,2,0,445,0
32,59030,1,0,0,687,0
46,21058,1,2,1,548,0
50,106213,1,0,0,825,0
47,96260,0,1,1,761,1
56,48404,0,1,1,312,0
44,49856,1,0,0,683,0
53,29200,0,1,0,698,0
46,84178,0,0,1,318,0
55,53997,0,0,1,790,0
50,45611,1,1,0,718,0
54,61235,0,3,1,636,1
44,55057,1,0,1,718,0
50,21239,0,2,1,421,0
21,85661,1,2,0,731,1
39,65272,0,1,1,343,0
19,109393,1,3,0,616,1
27,81212,1,1,1,680,1
22,35398,0,3,0,444,0
27,76503,1,0,1,626,0
50,26638,1,0,0,662,0
55,26570,1,0,0,349,0
30,88785,1,0,0,364,0
48,29110,1,2,1,654,0
53,99141,1,2,1,463,0
41,32115,1,1,1,440,0
32,59062,1,3,0,427,0
46,42911,0,0,1,697,0
25,52556,0,0,0,762,0
22,98131,1,3,1,486,0
